#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['T\\u0307']
                        $value: #StringExpr['\\u1E6A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['t\\u0307']
                        $value: #StringExpr['\\u1E6B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['T\\u0323']
                        $value: #StringExpr['\\u1E6C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['t\\u0323']
                        $value: #StringExpr['\\u1E6D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['T\\u0331']
                        $value: #StringExpr['\\u1E6E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['t\\u0331']
                        $value: #StringExpr['\\u1E6F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['T\\u032D']
                        $value: #StringExpr['\\u1E70']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['t\\u032D']
                        $value: #StringExpr['\\u1E71']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['U\\u0324']
                        $value: #StringExpr['\\u1E72']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['u\\u0324']
                        $value: #StringExpr['\\u1E73']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['U\\u0330']
                        $value: #StringExpr['\\u1E74']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['u\\u0330']
                        $value: #StringExpr['\\u1E75']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['U\\u032D']
                        $value: #StringExpr['\\u1E76']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['u\\u032D']
                        $value: #StringExpr['\\u1E77']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0168\\u0301']
                        $value: #StringExpr['\\u1E78']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0169\\u0301']
                        $value: #StringExpr['\\u1E79']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016A\\u0308']
                        $value: #StringExpr['\\u1E7A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016B\\u0308']
                        $value: #StringExpr['\\u1E7B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['V\\u0303']
                        $value: #StringExpr['\\u1E7C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['v\\u0303']
                        $value: #StringExpr['\\u1E7D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['V\\u0323']
                        $value: #StringExpr['\\u1E7E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['v\\u0323']
                        $value: #StringExpr['\\u1E7F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['W\\u0300']
                        $value: #StringExpr['\\u1E80']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u0300']
                        $value: #StringExpr['\\u1E81']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['W\\u0301']
                        $value: #StringExpr['\\u1E82']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u0301']
                        $value: #StringExpr['\\u1E83']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['W\\u0308']
                        $value: #StringExpr['\\u1E84']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u0308']
                        $value: #StringExpr['\\u1E85']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['W\\u0307']
                        $value: #StringExpr['\\u1E86']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u0307']
                        $value: #StringExpr['\\u1E87']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['W\\u0323']
                        $value: #StringExpr['\\u1E88']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u0323']
                        $value: #StringExpr['\\u1E89']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['X\\u0307']
                        $value: #StringExpr['\\u1E8A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['x\\u0307']
                        $value: #StringExpr['\\u1E8B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['X\\u0308']
                        $value: #StringExpr['\\u1E8C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['x\\u0308']
                        $value: #StringExpr['\\u1E8D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Y\\u0307']
                        $value: #StringExpr['\\u1E8E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u0307']
                        $value: #StringExpr['\\u1E8F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Z\\u0302']
                        $value: #StringExpr['\\u1E90']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['z\\u0302']
                        $value: #StringExpr['\\u1E91']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Z\\u0323']
                        $value: #StringExpr['\\u1E92']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['z\\u0323']
                        $value: #StringExpr['\\u1E93']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Z\\u0331']
                        $value: #StringExpr['\\u1E94']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['z\\u0331']
                        $value: #StringExpr['\\u1E95']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['h\\u0331']
                        $value: #StringExpr['\\u1E96']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['t\\u0308']
                        $value: #StringExpr['\\u1E97']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['w\\u030A']
                        $value: #StringExpr['\\u1E98']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u030A']
                        $value: #StringExpr['\\u1E99']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017F\\u0307']
                        $value: #StringExpr['\\u1E9B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['A\\u0323']
                        $value: #StringExpr['\\u1EA0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['a\\u0323']
                        $value: #StringExpr['\\u1EA1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['A\\u0309']
                        $value: #StringExpr['\\u1EA2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['a\\u0309']
                        $value: #StringExpr['\\u1EA3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00C2\\u0301']
                        $value: #StringExpr['\\u1EA4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00E2\\u0301']
                        $value: #StringExpr['\\u1EA5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00C2\\u0300']
                        $value: #StringExpr['\\u1EA6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00E2\\u0300']
                        $value: #StringExpr['\\u1EA7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00C2\\u0309']
                        $value: #StringExpr['\\u1EA8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00E2\\u0309']
                        $value: #StringExpr['\\u1EA9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00C2\\u0303']
                        $value: #StringExpr['\\u1EAA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00E2\\u0303']
                        $value: #StringExpr['\\u1EAB']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EA0\\u0302']
                        $value: #StringExpr['\\u1EAC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EA1\\u0302']
                        $value: #StringExpr['\\u1EAD']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0102\\u0301']
                        $value: #StringExpr['\\u1EAE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0103\\u0301']
                        $value: #StringExpr['\\u1EAF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0102\\u0300']
                        $value: #StringExpr['\\u1EB0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0103\\u0300']
                        $value: #StringExpr['\\u1EB1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0102\\u0309']
                        $value: #StringExpr['\\u1EB2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0103\\u0309']
                        $value: #StringExpr['\\u1EB3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0102\\u0303']
                        $value: #StringExpr['\\u1EB4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0103\\u0303']
                        $value: #StringExpr['\\u1EB5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EA0\\u0306']
                        $value: #StringExpr['\\u1EB6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EA1\\u0306']
                        $value: #StringExpr['\\u1EB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['E\\u0323']
                        $value: #StringExpr['\\u1EB8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['e\\u0323']
                        $value: #StringExpr['\\u1EB9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['E\\u0309']
                        $value: #StringExpr['\\u1EBA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['e\\u0309']
                        $value: #StringExpr['\\u1EBB']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['E\\u0303']
                        $value: #StringExpr['\\u1EBC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['e\\u0303']
                        $value: #StringExpr['\\u1EBD']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00CA\\u0301']
                        $value: #StringExpr['\\u1EBE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00EA\\u0301']
                        $value: #StringExpr['\\u1EBF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00CA\\u0300']
                        $value: #StringExpr['\\u1EC0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00EA\\u0300']
                        $value: #StringExpr['\\u1EC1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00CA\\u0309']
                        $value: #StringExpr['\\u1EC2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00EA\\u0309']
                        $value: #StringExpr['\\u1EC3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00CA\\u0303']
                        $value: #StringExpr['\\u1EC4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00EA\\u0303']
                        $value: #StringExpr['\\u1EC5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EB8\\u0302']
                        $value: #StringExpr['\\u1EC6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1EB9\\u0302']
                        $value: #StringExpr['\\u1EC7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['I\\u0309']
                        $value: #StringExpr['\\u1EC8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['i\\u0309']
                        $value: #StringExpr['\\u1EC9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['I\\u0323']
                        $value: #StringExpr['\\u1ECA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['i\\u0323']
                        $value: #StringExpr['\\u1ECB']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['O\\u0323']
                        $value: #StringExpr['\\u1ECC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['o\\u0323']
                        $value: #StringExpr['\\u1ECD']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['O\\u0309']
                        $value: #StringExpr['\\u1ECE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['o\\u0309']
                        $value: #StringExpr['\\u1ECF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00D4\\u0301']
                        $value: #StringExpr['\\u1ED0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00F4\\u0301']
                        $value: #StringExpr['\\u1ED1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00D4\\u0300']
                        $value: #StringExpr['\\u1ED2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00F4\\u0300']
                        $value: #StringExpr['\\u1ED3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00D4\\u0309']
                        $value: #StringExpr['\\u1ED4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00F4\\u0309']
                        $value: #StringExpr['\\u1ED5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00D4\\u0303']
                        $value: #StringExpr['\\u1ED6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00F4\\u0303']
                        $value: #StringExpr['\\u1ED7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1ECC\\u0302']
                        $value: #StringExpr['\\u1ED8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1ECD\\u0302']
                        $value: #StringExpr['\\u1ED9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0\\u0301']
                        $value: #StringExpr['\\u1EDA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1\\u0301']
                        $value: #StringExpr['\\u1EDB']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0\\u0300']
                        $value: #StringExpr['\\u1EDC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1\\u0300']
                        $value: #StringExpr['\\u1EDD']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0\\u0309']
                        $value: #StringExpr['\\u1EDE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1\\u0309']
                        $value: #StringExpr['\\u1EDF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0\\u0303']
                        $value: #StringExpr['\\u1EE0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1\\u0303']
                        $value: #StringExpr['\\u1EE1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0\\u0323']
                        $value: #StringExpr['\\u1EE2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1\\u0323']
                        $value: #StringExpr['\\u1EE3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['U\\u0323']
                        $value: #StringExpr['\\u1EE4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['u\\u0323']
                        $value: #StringExpr['\\u1EE5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['U\\u0309']
                        $value: #StringExpr['\\u1EE6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['u\\u0309']
                        $value: #StringExpr['\\u1EE7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF\\u0301']
                        $value: #StringExpr['\\u1EE8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0\\u0301']
                        $value: #StringExpr['\\u1EE9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF\\u0300']
                        $value: #StringExpr['\\u1EEA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0\\u0300']
                        $value: #StringExpr['\\u1EEB']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF\\u0309']
                        $value: #StringExpr['\\u1EEC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0\\u0309']
                        $value: #StringExpr['\\u1EED']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF\\u0303']
                        $value: #StringExpr['\\u1EEE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0\\u0303']
                        $value: #StringExpr['\\u1EEF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF\\u0323']
                        $value: #StringExpr['\\u1EF0']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0\\u0323']
                        $value: #StringExpr['\\u1EF1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Y\\u0300']
                        $value: #StringExpr['\\u1EF2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u0300']
                        $value: #StringExpr['\\u1EF3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Y\\u0323']
                        $value: #StringExpr['\\u1EF4']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u0323']
                        $value: #StringExpr['\\u1EF5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Y\\u0309']
                        $value: #StringExpr['\\u1EF6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u0309']
                        $value: #StringExpr['\\u1EF7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['Y\\u0303']
                        $value: #StringExpr['\\u1EF8']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['y\\u0303']
                        $value: #StringExpr['\\u1EF9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B1\\u0313']
                        $value: #StringExpr['\\u1F00']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B1\\u0314']
                        $value: #StringExpr['\\u1F01']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F00\\u0300']
                        $value: #StringExpr['\\u1F02']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F01\\u0300']
                        $value: #StringExpr['\\u1F03']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F00\\u0301']
                        $value: #StringExpr['\\u1F04']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F01\\u0301']
                        $value: #StringExpr['\\u1F05']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F00\\u0342']
                        $value: #StringExpr['\\u1F06']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F01\\u0342']
                        $value: #StringExpr['\\u1F07']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0391\\u0313']
                        $value: #StringExpr['\\u1F08']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0391\\u0314']
                        $value: #StringExpr['\\u1F09']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F08\\u0300']
                        $value: #StringExpr['\\u1F0A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F09\\u0300']
                        $value: #StringExpr['\\u1F0B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F08\\u0301']
                        $value: #StringExpr['\\u1F0C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F09\\u0301']
                        $value: #StringExpr['\\u1F0D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F08\\u0342']
                        $value: #StringExpr['\\u1F0E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F09\\u0342']
                        $value: #StringExpr['\\u1F0F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B5\\u0313']
                        $value: #StringExpr['\\u1F10']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B5\\u0314']
                        $value: #StringExpr['\\u1F11']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F10\\u0300']
                        $value: #StringExpr['\\u1F12']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F11\\u0300']
                        $value: #StringExpr['\\u1F13']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F10\\u0301']
                        $value: #StringExpr['\\u1F14']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F11\\u0301']
                        $value: #StringExpr['\\u1F15']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0395\\u0313']
                        $value: #StringExpr['\\u1F18']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0395\\u0314']
                        $value: #StringExpr['\\u1F19']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F18\\u0300']
                        $value: #StringExpr['\\u1F1A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F19\\u0300']
                        $value: #StringExpr['\\u1F1B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F18\\u0301']
                        $value: #StringExpr['\\u1F1C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F19\\u0301']
                        $value: #StringExpr['\\u1F1D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B7\\u0313']
                        $value: #StringExpr['\\u1F20']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B7\\u0314']
                        $value: #StringExpr['\\u1F21']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F20\\u0300']
                        $value: #StringExpr['\\u1F22']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F21\\u0300']
                        $value: #StringExpr['\\u1F23']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F20\\u0301']
                        $value: #StringExpr['\\u1F24']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F21\\u0301']
                        $value: #StringExpr['\\u1F25']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F20\\u0342']
                        $value: #StringExpr['\\u1F26']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F21\\u0342']
                        $value: #StringExpr['\\u1F27']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0397\\u0313']
                        $value: #StringExpr['\\u1F28']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0397\\u0314']
                        $value: #StringExpr['\\u1F29']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F28\\u0300']
                        $value: #StringExpr['\\u1F2A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F29\\u0300']
                        $value: #StringExpr['\\u1F2B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F28\\u0301']
                        $value: #StringExpr['\\u1F2C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F29\\u0301']
                        $value: #StringExpr['\\u1F2D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F28\\u0342']
                        $value: #StringExpr['\\u1F2E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F29\\u0342']
                        $value: #StringExpr['\\u1F2F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B9\\u0313']
                        $value: #StringExpr['\\u1F30']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B9\\u0314']
                        $value: #StringExpr['\\u1F31']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F30\\u0300']
                        $value: #StringExpr['\\u1F32']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F31\\u0300']
                        $value: #StringExpr['\\u1F33']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F30\\u0301']
                        $value: #StringExpr['\\u1F34']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F31\\u0301']
                        $value: #StringExpr['\\u1F35']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F30\\u0342']
                        $value: #StringExpr['\\u1F36']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F31\\u0342']
                        $value: #StringExpr['\\u1F37']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0399\\u0313']
                        $value: #StringExpr['\\u1F38']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0399\\u0314']
                        $value: #StringExpr['\\u1F39']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F38\\u0300']
                        $value: #StringExpr['\\u1F3A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F39\\u0300']
                        $value: #StringExpr['\\u1F3B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F38\\u0301']
                        $value: #StringExpr['\\u1F3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F39\\u0301']
                        $value: #StringExpr['\\u1F3D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F38\\u0342']
                        $value: #StringExpr['\\u1F3E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F39\\u0342']
                        $value: #StringExpr['\\u1F3F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03BF\\u0313']
                        $value: #StringExpr['\\u1F40']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03BF\\u0314']
                        $value: #StringExpr['\\u1F41']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F40\\u0300']
                        $value: #StringExpr['\\u1F42']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F41\\u0300']
                        $value: #StringExpr['\\u1F43']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F40\\u0301']
                        $value: #StringExpr['\\u1F44']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F41\\u0301']
                        $value: #StringExpr['\\u1F45']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u039F\\u0313']
                        $value: #StringExpr['\\u1F48']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u039F\\u0314']
                        $value: #StringExpr['\\u1F49']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F48\\u0300']
                        $value: #StringExpr['\\u1F4A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F49\\u0300']
                        $value: #StringExpr['\\u1F4B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F48\\u0301']
                        $value: #StringExpr['\\u1F4C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F49\\u0301']
                        $value: #StringExpr['\\u1F4D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C5\\u0313']
                        $value: #StringExpr['\\u1F50']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C5\\u0314']
                        $value: #StringExpr['\\u1F51']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F50\\u0300']
                        $value: #StringExpr['\\u1F52']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F51\\u0300']
                        $value: #StringExpr['\\u1F53']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F50\\u0301']
                        $value: #StringExpr['\\u1F54']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F51\\u0301']
                        $value: #StringExpr['\\u1F55']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F50\\u0342']
                        $value: #StringExpr['\\u1F56']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F51\\u0342']
                        $value: #StringExpr['\\u1F57']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03A5\\u0314']
                        $value: #StringExpr['\\u1F59']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F59\\u0300']
                        $value: #StringExpr['\\u1F5B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F59\\u0301']
                        $value: #StringExpr['\\u1F5D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F59\\u0342']
                        $value: #StringExpr['\\u1F5F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C9\\u0313']
                        $value: #StringExpr['\\u1F60']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C9\\u0314']
                        $value: #StringExpr['\\u1F61']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F60\\u0300']
                        $value: #StringExpr['\\u1F62']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F61\\u0300']
                        $value: #StringExpr['\\u1F63']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F60\\u0301']
                        $value: #StringExpr['\\u1F64']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F61\\u0301']
                        $value: #StringExpr['\\u1F65']
                     ]
